id_producto,Categoria,Nombre,Alias,Direccion,Colonia,CP,Municipio,Estado,Latitud,Longitud,Contacto,Descripcion,Calificable
1,FARMACIAS FARMATODO,FARMATODO GUADALAJARA CENTRO FINANCIERO,FARMATODO GUADALAJARA CENTRO FINANCIERO,BLVD. AGUA CALIENTE NO. 12027,HIPODROMO,22020,TIJUANA,BAJA CALIFORNIA NORTE,32.509541,-116.995297,,,1
2,FARMACIAS FARMATODO,MATRIZ,MATRIZ,BLVD. FUNDADORES NO. 5001,VALLE DEL RUBI SECC. LOMAS,22630,TIJUANA,BAJA CALIFORNIA NORTE,32.496997,-117.03288,,,1
3,FARMACIAS FARMATODO,SUCURSAL 11 SUR,FARMATODO,"CALLE TERCERA NO. 1845, ESQ. MUTUALISMO",ZONA CENTRO,22000,TIJUANA,BAJA CALIFORNIA NORTE,32.533644,-117.043152,,,1
4,FARMACIAS FARMATODO,SUCURSAL 16 DE SEPTIEMBRE,FARMATODO,PASEO DE LOS ALAMOS NO. 9290,EL REFUGIO QUINTAS CAMPRESTE,22253,TIJUANA,BAJA CALIFORNIA NORTE,32.45788,-116.827011,,,1
5,FARMACIAS FARMATODO,SUCURSAL 25 OTE,SUCURSAL 25 OTE,"BLVD. BENITO JUAREZ NO. 984, LOCAL 18",VILLA RESIDENCIAL SANTA FE 3RA SECCION,22654,TIJUANA,BAJA CALIFORNIA NORTE,32.434678,-117.031641,,,1
6,FARMACIAS FARMATODO,SUCURSAL 31 PONIENTE,FARMATODO,3RA CARRILLO PUERTO NO. 1845,ZONA CENTRO,22530,TIJUANA,BAJA CALIFORNIA NORTE,32.531721,-117.072885,,,1
7,FARMACIAS FARMATODO,SUCURSAL 9 NORTE,FARMATODO,ALTAMIRANO NO. 354,CENTRO ,21100,MEXICALI,BAJA CALIFORNIA NORTE,32.660414,-115.491319,,,1
8,FARMACIAS FARMATODO,SUCURSAL AMALUCAN,FARMATODO,BAHIA DE LOS ANGELES S/N,BAHIA,21100,MEXICALI,BAJA CALIFORNIA NORTE,32.654143,-115.515828,,,1
9,FARMACIAS FARMATODO,SUCURSAL ANIMAS,FARMATODO,MORELOS NO. 149,BENITO JUAREZ,21900,MEXICALI,BAJA CALIFORNIA NORTE,32.569482,-114.996025,,,1
10,FARMACIAS FARMATODO,SUCURSAL ARBOLEDAS,FARMATODO,PLAZA CACHANILLA LOCAL 19-C,LA JABONERA,21100,MEXICALI,BAJA CALIFORNIA NORTE,32.658349,-115.479657,,,1
11,FARMACIAS FARMATODO,SUCURSAL ARROYO DOS,SUCURSAL ARROYO DOS,CALZ. INDEPENDENCIA NO. 1098,ESPERANZA,21140,MEXICALI,BAJA CALIFORNIA NORTE,32.644399,-115.495639,,,1
12,FARMACIAS FARMATODO,SUCURSAL ARROYO I,SUCURSAL ARROYO I,LAZARO CARDENAS Y VENUSTIANO CARRANZA,CARRANZA,21376,MEXICALI,BAJA CALIFORNIA NORTE,32.621675,-115.407448,,,1
