NOMBRE_CLUSTER, NUM_AVALUOS, NUM_ATT, NUM_ATT_FILT, PROMEDIO_IMP_CONCLUIDO, DSVEST_IMP_CONCLUIDO, DSVEST_LAT, DSVEST_LONG, LR_ERROR_ABS_PROM, MSV_ERROR_ABS_PROM, RNA_ERROR_ABS_PROM, LR_ERROR_ABS_PROM_FILT, MSV_ERROR_ABS_PROM_FILT, RNA_ERROR_ABS_PROM_FILT, LR_ERROR_REL_ABS, MSV_ERROR_REL_ABS, RNA_ERROR_REL_ABS, LR_ERROR_REL_ABS_FILT, MSV_ERROR_REL_ABS_FILT, RNA_ERROR_REL_ABS_FILT, MEJOR_ATT_FILT, MEJOR_ALG
avaluosinmuebles_departamentos_nivel_medio_entidad_cdmx_1_de_347, 16, 29, 17, 895350, 294521, 170, 265, 173038, 115638, 149705, 190990, 131425, 157148, 76, 51, 66, 84, 58, 69, NO, MAQ_SOP_VECT
avaluosinmuebles_departamentos_nivel_medio_entidad_cdmx_3_de_347, 6, 29, 13, 817666, 237420, 155, 171, 168262, 86131, 145391, 130765, 574662, 71129, 83, 42, 71, 64, 284, 35, NO, REDES_NEURONALES_FILT
avaluosinmuebles_departamentos_nivel_medio_entidad_cdmx_7_de_347, 17, 29, 8, 733117, 175812, 276, 444, 158382, 53094, 62731, 36511, 35570, 50247, 100, 33, 39, 23, 22, 31, SI, MAQ_SOP_VECT_FILT
avaluosinmuebles_departamentos_nivel_medio_entidad_cdmx_9_de_347, 9, 29, 4, 2006541, 144812, 261, 127, 286458, 312999, 215389, 112278, 120324, 159637, 234, 256, 176, 92, 98, 130, SI, REG_LIN_FILT
avaluosinmuebles_departamentos_nivel_medio_entidad_cdmx_11_de_347, 6, 29, 9, 2021833, 499728, 207, 305, 467401, 420089, 422844, 449286, 414413, 463912, 107, 96, 97, 103, 95, 106, NO, MAQ_SOP_VECT_FILT
avaluosinmuebles_departamentos_nivel_medio_entidad_cdmx_12_de_347, 19, 29, 17, 2481789, 1293204, 386, 449, 951238, 376333, 545966, 838583, 454923, 696988, 90, 35, 52, 80, 43, 66, NO, MAQ_SOP_VECT
avaluosinmuebles_departamentos_nivel_medio_entidad_cdmx_14_de_347, 11, 29, 9, 965090, 175208, 133, 98, 98433, 100606, 105127, 74319, 56391, 57166, 59, 60, 63, 45, 34, 34, SI, MAQ_SOP_VECT_FILT
avaluosinmuebles_departamentos_nivel_medio_entidad_cdmx_15_de_347, 13, 29, 12, 907100, 123236, 131, 129, 58805, 70073, 59290, 114704, 63503, 82642, 52, 62, 52, 102, 56, 73, NO, REG_LIN
avaluosinmuebles_departamentos_nivel_medio_entidad_cdmx_16_de_347, 8, 29, 9, 960000, 83640, 328, 233, 33374, 28003, 28224, 43989, 18602, 36762, 64, 54, 54, 85, 36, 71, NO, MAQ_SOP_VECT_FILT
avaluosinmuebles_departamentos_nivel_medio_entidad_cdmx_17_de_347, 8, 29, 7, 992625, 170974, 114, 210, 162108, 98368, 98404, 163857, 112818, 114685, 98, 60, 60, 100, 68, 69, NO, MAQ_SOP_VECT
avaluosinmuebles_departamentos_nivel_medio_entidad_cdmx_18_de_347, 8, 29, 6, 904250, 222800, 265, 333, 152973, 141295, 134049, 200945, 135660, 125681, 72, 66, 63, 95, 64, 59, NO, REDES_NEURONALES_FILT
avaluosinmuebles_departamentos_nivel_medio_entidad_cdmx_21_de_347, 25, 29, 4, 1236520, 115674, 76, 137, 73202, 71171, 2147483647, 78122, 75207, 85105, 75, 73, 2147483647, 80, 77, 87, SI, MAQ_SOP_VECT
avaluosinmuebles_departamentos_nivel_medio_entidad_cdmx_22_de_347, 15, 29, 14, 3085400, 1124152, 253, 171, 854962, 755780, 585114, 899738, 897041, 446584, 87, 77, 59, 91, 91, 45, NO, REDES_NEURONALES_FILT
avaluosinmuebles_departamentos_nivel_medio_entidad_cdmx_23_de_347, 9, 29, 7, 587333, 96793, 202, 255, 63478, 39628, 68146, 62803, 51661, 46766, 97, 60, 104, 96, 79, 71, SI, MAQ_SOP_VECT
avaluosinmuebles_departamentos_nivel_medio_entidad_cdmx_26_de_347, 8, 29, 5, 833125, 99311, 209, 207, 34158, 36641, 36726, 37159, 22807, 11859, 35, 37, 37, 38, 23, 12, SI, REDES_NEURONALES_FILT
avaluosinmuebles_departamentos_nivel_medio_entidad_cdmx_27_de_347, 11, 29, 16, 2570727, 1025497, 250, 317, 668024, 656189, 529412, 696272, 587177, 593545, 73, 71, 57, 76, 64, 64, NO, REDES_NEURONALES
avaluosinmuebles_departamentos_nivel_medio_entidad_cdmx_28_de_347, 13, 29, 19, 1070230, 245494, 347, 209, 206996, 217182, 200071, 217724, 261926, 225249, 108, 114, 105, 114, 137, 118, NO, REDES_NEURONALES
avaluosinmuebles_departamentos_nivel_medio_entidad_cdmx_29_de_347, 8, 29, 13, 1885125, 993461, 176, 90, 351555, 425757, 402981, 680035, 280382, 258940, 36, 44, 41, 70, 29, 26, NO, REDES_NEURONALES_FILT
avaluosinmuebles_departamentos_nivel_medio_entidad_cdmx_30_de_347, 13, 29, 14, 2026615, 682110, 247, 136, 656295, 260618, 262958, 425269, 218682, 233051, 115, 45, 46, 75, 38, 41, SI, MAQ_SOP_VECT_FILT
avaluosinmuebles_departamentos_nivel_medio_entidad_cdmx_32_de_347, 13, 29, 5, 852307, 165773, 235, 552, 75690, 76125, 70727, 95920, 61164, 59482, 52, 52, 49, 66, 42, 41, SI, REDES_NEURONALES_FILT
avaluosinmuebles_departamentos_nivel_medio_entidad_cdmx_33_de_347, 12, 29, 5, 957083, 109397, 238, 273, 77644, 69668, 61404, 41493, 28323, 45641, 80, 71, 63, 42, 29, 47, SI, MAQ_SOP_VECT_FILT
avaluosinmuebles_departamentos_nivel_medio_entidad_cdmx_35_de_347, 16, 29, 10, 1011162, 175625, 211, 149, 106368, 49252, 56739, 139319, 141512, 238127, 75, 34, 40, 98, 100, 169, NO, MAQ_SOP_VECT
avaluosinmuebles_departamentos_nivel_medio_entidad_cdmx_36_de_347, 13, 29, 9, 1831461, 869227, 350, 181, 122061, 70292, 78791, 538017, 171266, 212635, 16, 9, 10, 73, 23, 28, NO, MAQ_SOP_VECT
avaluosinmuebles_departamentos_nivel_medio_entidad_cdmx_39_de_347, 13, 29, 15, 1189153, 489817, 428, 416, 134699, 106166, 127046, 438988, 157870, 165679, 34, 27, 32, 112, 40, 42, NO, MAQ_SOP_VECT
avaluosinmuebles_departamentos_nivel_medio_entidad_cdmx_40_de_347, 12, 29, 12, 1078433, 641217, 348, 60, 211635, 264634, 279593, 568288, 219776, 158895, 35, 44, 47, 95, 37, 26, NO, REDES_NEURONALES_FILT
